


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
When the counter has made an array of measurements, :FETCh:ARRay? - 10 fetches the first 10 measuring results from the output queue. The second
:FETCh:ARRay? - 10 fetches the result 11 to 20, and so on. When the last mea- suring result has been fetched, fetch:array starts over again with the first result.
In totalizing for instance, you may want to read the last measurement result instead of the first one. This is possible if you set the array size to a negative number. Ex- ample: :FETCh:ARRay? - –5 fetches the last five results. The output queue pointer is not altered when the array size is negative. That is, the example above always gives the last five results every time the command is sent.
:FETCh:ARRay? - –1 is useful to fetch intermediate results in free-running or ar- ray measurements without interrupting the measurement.

Parameters
:ARRay means that an array of retrievals is made for each :FETCh command.
<fetch array size> is the number of retrievals in the array. This number must not exceed the number of results in the measurement result buffer. The maximum limit is 10000 due to the physical size of the output buffer.
* CNT-91 only: MAX means that all the results in the output buffer will be fetched.

Returned format:  <data>[,<data>]J
The format of the returned data is determined by the format commands :FORMat
and :FORMat:FIXed.

Example:
If :MEAS:ARR:FREQ? - (4) gives the results 1.1000,1.2000,1.3000,1.4000
:FETC:ARR - 2  fetches the results 1.1000,1.2000
:FETC:ARR - 2  once more fetches the results 1.3000,1.4000
:FETC:ARR - –1  always fetches the last result 1.4000

Val = measurement value (double precision in REAL and PACKed)
TS = timestamp value (double precision in REAL and int64 ps in PACKed)
If no valid result can be returned, e.g. due to time-out, the returned data will de- pend on the chosen GPIB mode according to the table below.


NaN = Not a Number, a standardized bit pattern indicating that the transferred data is not a valid result.


You cannot combine Statistics with array readouts, so if you want to store and fetch individual values in a block measurement, you have to make sure the default command :CALC:AVER:STATE OFF is active.
A ‘FETC:ARR? MAX’ during an ongoing array measurement will fetch as many samples as currently available for immediate fetch (but no more than 10000).
Note 1: With no new measurements since the last fetch, and a measurement still in progress, the result will be ‘data corrupt or stale’, otherwise it will wrap to the begin- ning. This is not an error as such, just indicating a fact.
Note 2: When format packed is used and the size is not known in advance, the data header looks a bit different from normal, e.g. a single value with a timestamp will look like ‘#6000016<16 data bytes>’ instead of ‘#216<16 data bytes>’.













Complies with standards:	SCPI 1991.0, confirmed.


Format Subsystem



:FORMat
[:DATA]	- ASCii | REAL | PACKed
:BORDer	- NORMal | SWAPped
:SMAX	- <Numeric value> *
:TINFormation[:STATe]	- <Boolean>
* CNT-91 only

:FORMat
- ASCii|REAL|PACKed
Response Data Type
Sets the format in which the result will be sent on the bus.
Parameters:
ASCii: The length will be automatically controlled by the resolution of each measurement re- sult.
REAL: The length parameter is ignored; the output is always in 8-byte format. PACKed: See REAL.
Returned format:  ASC|REAL|PACKJ
*RST condition:	ASCii
See also:  :FORMat:TINFormation and :FETCh? commands







Complies with standards:	SCPI 1991.0, confirmed.

:FORMat :BORDer
- NORMal|SWAPped
Response Byte Order
Sets the order in which response data bytes formatted as REAL or PACKED are sent on the bus.
Parameters:
NORMal: Response data is sent with the MSB first and the LSB last (big-endian order) SWAPped: Response data is sent with the LSB first and the MSB last (little-endian order)
Returned format:  NORM|SWAPJ
*RST condition:  NORMal
See also:  :FORMat command




Upper Limit for Array Size
:FORMat :SMAX
- <Numeric value>

Sets or queries the upper limit for :FETCh:ARRay? MAX command in number of samples. The command is intended for use with any controllers or application pro- grams that cannot read large amounts of data, when the functionality of the
:FETCh:ARRay? MAX command is still interesting.
Parameter:  Integer N, where 4 c N c 10000
Returned format:  <Numeric value)J
Power ON default value:  10000
*RST condition:  Not affected

Format Examples:
The response formats for REAL and PACKed are described on page 8-34, but also depend on the setting of FORMAT:BORDer. If you are using an Intel platform, you will either have to swap all bytes, or set FORMAT:BORDER SWAP to get lit-
tle-endian byte order as opposed to the normal big-endian order.
Here is a sample with the same measurement result in various formats:
FORMAT ASCII
+4.9999999999E+05,+7.6433000000000E+02\n
FORMAT:BORDER SWAP;:FORMAT REAL;:FETC?
23 31 38 ad 74 fd ff 7f 84 1e 41 2c 23 31 38 71 3d 0a d7 a3 e2 87 40 0a
The bit pattern is interpreted as #18<Val>,#18<TS>\n. Val and TS are 64-bit dou- ble precision floating point numbers, least significant byte first.
FORMAT:BORDER SWAP;:FORMAT PACK;:FETC?
23 32 31 36 ad 74 fd ff 7f 84 1e 41 00 24 24 72 27 b7 02 00 0a
The bit pattern is interpreted as #216<Val><TS>\n. Val is a 64-bit double precision floating point number, while TS is a 64 bit integer with number of picoseconds since a reference time, least significant byte first.
FORMAT:BORDER NORM;:FORMAT REAL;:FETC?
23 31 38 41 1e 84 7f ff fd 74 ad 2c 23 31 38 40 87 e2 a3 d7 0a 3d 71 0a
The bit pattern is interpreted as #18<Val>,#18<TS>\n. Val and TS are 64-bit dou- ble precision floating point numbers, most significant byte first.
FORMAT:BORDER NORM;:FORMAT PACK;:FETC?
23 32 31 36 41 1e 84 7f ff fd 74 ad 00 02 b7 27 72 24 24 00 0a
The bit patttern is interpreted as #216<Val><TS>\n. Val is a 64-bit double precision floating point number, while TS is a 64 bit integer with number of picoseconds since a reference time, most significant byte first.

:FORMat :TINFormation
- Boolean
Timestamping On/Off
This command turns on/off the time stamping of measurements. Time stamping is always done at the start of a measurement with full measurement resolution, and is saved in the measurement buffer together with the measurement result.
The setting of this command will affect the output format of the MEASure, READ and FETCh queries. See the FETCH function on page 8-33 ff.
For :FETCh:SCALar?, :READ:SCALar? and :MEASure:SCALar? the readout will con- sist of two values instead of one. The first will be the measured value and the next one will be the timestamp value.
In :FORMat ASCii mode, both the measured value and the timestamp value will be given as floating-point numbers expressed in the basic units (e.g. Hz - s or s - s).
In :FORMat REAL mode, the result will be given as an eight-byte block containing the floating-point measured value, followed by an eight-byte block containing the floating point timestamp value.
In :FORMat PACKed mode, the result will be given as an eight-byte block contain- ing the floating-point measured value followed by an eight-byte block containing the timestamp value expressed as a 64-bit integer (int64), the implicit unit being ps.
When doing readouts in array form, with :FETCh :ARRay?, :READ :ARRay?, or
:MEASure :ARRay? , the response will consist of alternating measurement values and timestamp values, formatted in a similar way as for scalar readout. All values will be separated by commas. See also the :MEASure:ARRay:TSTAmp? command on page 8-73 for more information on the output format.
Parameters  <Boolean> = (1 / ON | 0 / OFF)

Returned format: 1|0 J

*RST condition:	OFF


Hard Copy






:HCOPy
:SDUMp
:DATA?

:HCOPy :SDUMp :DATA?
Screen Dump
Return block data containing screen dump in Windows BMP format.
Returned Format:
#43942<Binary BMP Data>
The '4' means that the following four digits (3942) tell how many data bytes will succeed. The proper screen data is preceded by a 62-byte header, which means that 3942 - 62 = 3880 bytes carry the pixel information. The number of pixels is consequently 3880 x 8 = 31040. The display geometry is 320 x 97 = 31040.


Initiate Subsystem




:INITiate
[:IMMediate ]
:CONTinuous - ON | OFF

:INITiate
Initiate Measurement
The :INITiate command initiates a measurement. Executing an :INITiate command changes the counter’s trigger subsystem state from “idle-state” to “wait-for-bus-arm-state” (see Figure 6-11). The trigger subsystem will continue to the other states, depending on programming. With the *RST setting, the trigger subsystem will bypass all its states and make a measurement, then return to idle state. See also ‘How to use the Trigger Subsystem’ at the end of this chapter.















Complies with standards:	SCPI 1991.0, confirmed.

:INITiate :CONTinuous
- <Boolean>
Continuously Initiated
The trigger system could continuously be initiated with this command. When Con- tinuous is OFF, the trigger system remains in the “idle-state” until Continuous is set to ON or the :INITiate is received. When Continuous is set to ON, the comple- tion of a measurement cycle immediately starts a new trigger cycle without entering the “idle-state”, i.e., the counter is continuously measuring and storing response data.
Returned format:  1|0J
*RST condition:	OFF















Complies with standards:	SCPI 1991.0, confirmed.


Input Subsystems

INPUT A
:INPut[1]
:ATTenuation	- <Numeric value>|MIN|MAX (1|10)
:COUPling	- AC|DC
:IMPedance	- <Numeric value>|MIN|MAX
[:EVENt]
:LEVel	- <Numeric value>|MIN|MAX
:AUTO	- ON|OFF|ONCE
:RELative	- <Numeric value>
:SLOPe	- POS|NEG
:FILTer
[:LPASs]
[:STATe]	- ON|OFF
:DIGital	- ON|OFF
:FREQuency	- <Numeric value>|MIN|MAX
INPUT B
:INPut2
:ATTenuation	- <Numeric value>|MIN|MAX (1|10)
:COUPling	- AC|DC
:IMPedance	- <Numeric value>|MIN|MAX
[:EVENt]
:LEVel	- <Numeric value>|MIN|MAX
:AUTO	- ON|OFF|ONCE
:RELative	- <Numeric value>
:SLOPe	- POS|NEG
:FILTer
[:LPASs]
[:STATe]	- ON|OFF
:DIGital	- ON|OFF
:FREQuency	- <Numeric value>|MIN|MAX

INPUT E
:INPut4
[:EVENt]
:SLOPe	- POS|NEG

:INPut«[1]|2» :ATTenuation
- «<Numeric value>|MAX|MIN»
Attenuation
Attenuates the input signal by 1 or 10. The attenuation is automatically set if the in- put level is set to AUTO.
Parameters:
<Numeric values> c 5, and MIN gives attenuation 1.
<Numeric values> > 5, and MAX gives attenuation 10.
Returned format:
1.00000000000E+000|1.00000000000E+001 J
Example for Input A (1)
SEND :INP:ATT - 10
Example for Input B (2)
SEND→ :INP2:ATT - 10
*RST condition Input A (1) and Input B (2): 1 (but set by autotrigger since AUTO is on af- ter *RST. (:INP:LEV:AUTO - ON).





Complies with standards:	SCPI 1991.0, confirmed.

:INPut«[1]|2» :COUPling
- «AC|DC»
AC/DC Coupling
Selects AC coupling (normally used for frequency measurements), or DC cou- pling (normally used for time measurements).
Returned format:  AC|DCJ
Example for Input A (1)
SEND→ :INP:COUP - DC
Example for Input B (2)
SEND→ :INP2:COUP - AC

*RST condition
Input A (1): AC Input B (2): AC






Complies with standards:	SCPI 1991.0, confirmed.




Analog Low Pass Filter
:INPut«[1]|2» :FILTer
- <Boolean>

Switches on or off the analog low pass filter on input 1 (A) and/or input 2 (B). It has a cutoff frequency of 100 kHz.
Parameters:
<Boolean> is «1 | ON» | «0 | OFF»
Returned format:  1|0J
*RST condition  OFF

















Complies with standards:	SCPI 1991.0, confirmed.

:INPut«[1]|2» :FILTer :DIGital
- <Boolean>
Digital Low Pass Filter
Switches on or off the digital low pass filter on input 1 (A) and/or input 2 (B). The cutoff frequency is set by the command:
:INPut«[1]|2»:FILTer:DIGital:FREQuency-<Numeric value>
Parameters:
<Boolean> is «1 | ON» | «0 | OFF»
Returned format:  1|0J
*RST condition:  OFF

:INPut«[1]|2» :FILTer :DIGital :FREQuency
-<Numeric value>|MIN|MAX
Set the Digital Low Pass Filter Cutoff Frequency
Any frequency between 1 Hz and 50 MHz can be entered. The filter is activated by the command:
:INPut«[1]|2»:FILTer:DIGital-ON|OFF
Parameters:
<Numeric value> is a value between 1 and 50*106 MIN means 1 Hz
MAX means 50 MHz
Returned format:  <Numeric value>J
*RST condition:  100 kHz









:INPut«[1]|2» :IMPedance
- «<Decimal data>|MAX|MIN»
Input Impedance
The impedance can be set to 50 Ω or 1 MΩ.
Parameters
MIN or <Decimal data> that rounds off to 50 or less, sets the input impedance to 50 
MAX or <Decimal data> that rounds off to 1001 or more, sets the impedance to 1 MΩ.
Returned format:
5.00000000000E+001|1.00000000000E+6J
Example for Input A (1)
SEND→ :INP:IMP - 50
Sets the input A impedance to 50 Ω.
Example for Input B (2)
SEND→ :INP2:IMP - 50
Sets the input B impedance to 50 Ω.
*RST condition  1 MΩ





Complies with standards:	SCPI 1991.0, confirmed.




Fixed Trigger Level
:INPut«[1]|2» :LEVel
- «<Decimal data>|MAX|MIN»

Input A and input B can be individually set to autotrigger or to fixed trigger levels of between –5 V and +5 V in steps of 2.5 mV. If the attenuator is set to 10X, the range is –50 V and +50 V in 25 mV steps. Setting an absolute trigger level turns off autotrigger for the selected channel.
For autotrigger, see the next command.
Parameters: <Decimal data> is a number between –5 V and +5 V if att = 1X and be- tween –50 V and +50 V if att = 10X.
MAX gives +5 V or +50 V and MIN gives –5 V or -50 V, depending on the attenuator setting. See above.
Returned format:  <Decimal data>J
Example for Input A (1)
SEND→ :INP:LEV - 0.01
Example for Input B (2)
SEND→ :INP2:LEV - 2.0
*RST condition  0 (but controlled by Autotrigger since AUTO is on after *RST)







Autotrigger
:INPut«[1]|2» :LEVel :AUTO
- «<Boolean> | ONCE»

If set to AUTO, the counter automatically controls the trigger level.
The autotrigger function normally sets the trigger levels to 50 % of the signal ampli- tude. A few exceptions exist, however:
A:
Rise/Fall time measurements: Here the Input 1 (A) trigger level is set to 10% resp. 90% and the Input 2 (B) trigger level is set to 90% resp. 10% of the amplitude.
B:
Frequency and Period Average mode: The input trigger levels are set to 70% re- spectively 30% of the amplitude.
C:
Functions for which AUTO does not work are Frequency or Period Back-to-Back, Time Interval Error (TIE) and Totalize. If one of these is selected, an AUTO ONCE is performed instead.
ONCE means that the counter makes one automatic calculation of the trigger level at the beginning of a measurement. This value is then fixed until another
level-setting command is sent to the counter, or until a new measurement is initiated.

In this way you can benefit from the automatic trigger level adjustment without sac- rificing measurement speed.

☞ From the bus, input A and input B are always set to autotrigger individually.
Parameters:
<Boolean> = ( 1/ON | 0/OFF | ONCE)
Example for Input A (1)
SEND→ :INP:LEV:AUTO - OFF
Example for Input B (2)
SEND→ :INP2:LEV:AUTO - ON
Returned format:  1|0|ONCEJ
*RST condition:  ON







:INPut«[1]|2» :LEVel :RELative
- <Numeric value>
Relative Trigger Level
When autotrigger is active, the relative trigger levels are normally fixed at values that depend on the selected function, for instance 10% (Inp A) and 90% (Inp B) for Rise Time, 50% (Inp A & Inp B) for Time Interval, 70% (Inp A) and 30% (Inp B) for Frequency. At times you may want to change these values. Since the default val- ues are restored automatically after changing function, this command may have to be sent repeatedly. The two input channels are programmed separately and are consequently not interdependent.
The command itself does not switch on autotrigger, so if you want to set relative levels after having used abolute levels, you must also send the command
:INP:LEV:AUTO ON (see above), unless you have changed measurement func- tion.
Parameters
<Numeric value> is a positive number between 0 and 100 (%).
Example
SEND→ :INP:LEV:REL - 20 (Inp A set to 20% to measure ECL rise time) SEND→ :INP2:LEV:REL - 80 (Inp B set to 80% to measure ECL rise time)
Returned format:  <Numeric value>J
*RST condition:  Depending on function (see description above).




Trigger Slope
:INPut«[1]|2» :SLOPe
- «POS|NEG»

Selects if the counter should trigger on a positive or a negative transition. Selecting negative slope is useful for Time Interval measurements.
The slope is fixed for Pos/Neg Pulse Width/Duty Factor and Rise/Fall Time. Arming slope is not affected by this command. Use :ARM:STARt:SLOPe and
:ARM:STOP:SLOPe instead.


Returned format:  POS | NEG J
Example for Input A (1)
SEND→ :INP:SLOP - POS
Example for Input B (2)
SEND→ :INP2:SLOP - NEG

*RST condition  POS




Complies with standards:	SCPI 1991.0, confirmed.






















This page is intentionally left blank.


Measurement Function


Set up the Instrument, Perform Measurement, and Read Data

:MEASure
[:SCALar]<Measuring Function>? [<Parameters>][,(<Channels>)]
:ARRay<Measuring Function>?	- (<Array Size>)[,<Parameters>][,(<Channels>)]
:MEMory?	- [<N>]
:MEMory<N>?




The array size for :MEASure and :CONFigure, and the channels, are expression data that must be within parentheses ( ).
The question mark at the end of the commands is only valid for :MEASure, where a result is expected. It must be deleted for :CONFigure, which is a set- ting command only.
The default channels, which the counter use when you omit the channels in the command, are printed in italics in the channel list on the following pages.
If you want to check what function and channels the counter is currently using, send :CONF?
This query gives the same answer as :FUNC? in the SENSe subsystem

:MEASure|:CONFigure [:SCALar]
[:VOLTage]
:FREQuency
[:CW]?	[ _ [<exp. value>[,<resol.>],][(@1|@2|@3|@4|@6)]]
:BTBack? *	[ _ [<exp. value>[,<resol.>],][(@1|@2)]]
:BURSt?	[ _ [<exp. value>[,<resol.>],][(@1|@2|@3)]]
:POWer[:AC]? **	[ _ (@3)]
:PRF?	[ _ [<exp. value>[,<resol.>],][(@1|@2|@3)]]
:RATio?	[ _ [<exp. value>[,<resol.>],][(@1|@2|@3),(@1|@2|@3)]]
:NCYCles?	[ _ (@1|@2|@3)]
:PDUTycycle|:DCYCle?[ _ [<reference>,][(@1|@2)]]
:NDUTycycle?	[ _ [<reference>,][(@1|@2)]]
:MAXimum?	[ _ (@1|@2)]
:MINimum?	[ _ (@1|@2)]
:PTPeak?	[ _ (@1|@2)]
:RATio?	[ _ (@1|@2),(@1|@2)]
:PSLEwrate?	[ _ (@1|@2)]
:NSLEwrate?	[ _ (@1|@2)]
:PERiod?	[ _ [<exp. value>[,<resol.>],][(@1|@2|@3)]]
:BTBack? *	[ _ [<exp. value>[,<resol.>],][(@1|@2)]]
:PERiod:AVERage?	[ _ [<exp. value>[,<resol.>],][(@1|@2|@3)]]
:PHASe?	[ _ [<exp. value>[,<resol.>],][(@1|@2),(@1|@2)]]
«:RISE:TIME|:RTIM»? [ _ [<lo thresh.>[,<hi thresh.>[,<exp. value>[,<resol.>]]],][(@1|@2)]]
«:FALL:TIME|:FTIM»? [ _ [<lo thresh.>[,<hi thresh.>[,<exp. value>[,<resol.>]]],][(@1|@2)]]
:TINTerval?	[ _ [<exp. value>[,<resol.>],][(@1|@2),(@1|@2)]]
:PWIDth?	[ _ [<reference>,][(@1|@2)]]
:NWIDth?	[ _ [<reference>,][(@1|@2)]]
:TOTalize?	_
:[CONTinuous] ***  [ _ [(@1|@2)][,(@1)|@2)]]



(@1) means input A (@2) means input B
(@3) means input C (RF input option) (@4) means the rear panel arming input (@6) means the internal reference
*  CNT 91 only
** CNT-90XL only
*** CNT-91 only, in combination with :CONFigure, not :MEASure

:ARRay
[:VOLTage]
:FREQuency
[:CW]?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2|@3|@4|@6)]]
:BTBack? *	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2)]]
:BURSt?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2|@3)]]
:POWer[:AC]? **	_ (<Size>)[,(@3)]
:PRF?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2|@3)]]
:RATio?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2|@3),(@1|@2|@3)]]
:NCYCles?	_ (<Size>)[,(@1|@2|@3)]
:PDUTycycle|:DCYCle? _ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2)]]
:NDUTycycle?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2)]]
:MAXimum?	_ (<Size>)[,(@1|@2)]
:MINimum?	_ (<Size>)[,(@1|@2)]
:PTPeak?	_ (<Size>)[,(@1|@2)]
:RATio?	_ (<Size>)[,(@1|@2),(@1|@2)]
:PSLEwrate?	_ (<Size>)[,(@1|@2)]
:NSLEwrate?	_ (<Size>)[,(@1|@2)]
:PERiod?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2|@3)]]
:BTBack? *	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2)]]
:PERiod:AVERage?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2|@3)]]
:PHASe?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2),(@1|@2)]]
«:RISE:TIME|:RTIM»?  _ (<Size>)[,[<lo thresh.>[,<hi thresh.>[,<exp. value>[,<resol.>]]],][(@1|@2)]]
«:FALL:TIME|:FTIM»?  _ (<Size>)[,[<lo thresh.>[,<hi thresh.>[,<exp. value>[,<resol.>]]],][(@1|@2)]]
:TIError?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2)]]
:TINTerval?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2),(@1|@2)]]
:PWIDth?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2)]]
:NWIDth?	_ (<Size>)[,[<exp. value>[,<resol.>],][(@1|@2)]]
:STSTamp?	_ (<Size>)[,(@1|@2)]
:TSTAmp?	_ (<Size>)[,(@1|@2)]
:TOTalize?	_
:[CONTinuous] ***  [ _ [(@1|@2)][,(@1)|@2)]]


(@1) means input A (@2) means input B
(@3) means input C (RF input option) (@4) means the rear panel arming input (@6) means the internal reference
* CNT-91 only
** CNT-90XL only
*** CNT-91 only, in combination with :CONFigure, not :MEASure

:MEASure :<Measuring Function>?
[- [<parameters>][ ,(<channels>)]]
Make one measurement
The measure query makes a complete measurement, including configuration and readout of data. Use measure when you can accept the generic measurement without fine tuning.
When a CONFigure command or MEASure? query is issued, all counter settings are set to the *RST settings., except those specified as <parameters> and
<channels> in the CONFigure command or MEASure? query.
The :MEASure? query is a compound query identical to:
:ABORt;:CONFigure:<Meas_func>;:READ?
Parameters:
<Measuring Function>, <Parameters> and <Channels> are defined on page 8-54. You may omit <parameters> and <Channels>, which are then set to default.
Returned format:  <data>J
Where: The format of the returned data is determined by the format commands: :FORMat and
:FORMat:FIXed.
Example:
SEND→ :MEAS:FREQ? - (@3)
READ← 1.78112526833E+009

This example measures the frequency on the C-input and outputs the result to the controller.
Type of command:  Aborts all previous measurement commands if *WAI is not used.
See also:  ‘Explanations of the Measuring Functions’ starting on page 8-59.




















Complies with standards:	SCPI 1991.0, confirmed.



:MEASure :ARRay :<Measuring Function>?
- (<array size>)[,[<parameters>] [,(<channels>)]]
Make an array of measurements
The :MEASure:ARRay query differs from the :MEASure query in that it performs the number of measurements you decide in the <array size> and sends all the measuring results in one string to the controller.
The array size for :MEASure and :CONFigure, and the channels, are expression data that must be in parentheses ( ).
The :MEASure:ARRay query is a compound query identical to:
:ABORt;:CONFigure:ARRay:<Meas-func> - (<array-size>); :READ:ARRay? -
(<array-size>)
Parameters:
<array size> sets the number of measurements in the array. The maximum number is limited to 10000 due to the physical size of the output buffer. See also FETCH:ARR? and READ:ARR?
Returned format:
<Measuring result>{[,<measuring result>]}J
Example:
SEND→ :MEAS:ARR:FREQ? - (10)
Ten measuring results will be returned.

Type of command:
Aborts all previous measurement commands if not *WAI is used, see page 8-142 .























Complies with standards:	SCPI 1991.0, confirmed.

:MEASure :MEMory<N>?
Memory Recall, Measure and Fetch Result
Use this command when you want to measure several parameters fast.
:MEAS:MEM1? recalls the contents of memory 1 and reads out the result,
:MEAS:MEM2? recalls the contents of memory two and reads out the result etc.
The equivalent command sequence is *RCL1;READ?
The allowed range for <N> is 1 to 9. Use the somewhat slower
:MEAS:MEMory?-N command described below if you must use memories 10 to 19.
Returned format:
<measurement result>J










Complies with standards:	SCPI 1991.0, confirmed

:MEASure :MEMory?
- <N>
Memory Recall, Measure and Fetch Result

Same as above command but somewhat slower. Allows use of all memories (1 to 19).
Example: :MEAS:MEM - 13
This example recalls the instrument setting in memory number 13, makes a meas- urement, and fetches the result.













Complies with standards:	SCPI 1991.0, confirmed

EXPLANATIONS OF THE MEASURING FUNCTIONS


This sub-chapter explains the various measurements that can be done with :MEASure and :CONFigure;:READ?. Only the queries for single measurements using the measure command are given here, but all of the information is also valid for the :CONFigure command and for both scalar (single) and array measurements.

:MEASure :FREQuency?
[- [<expected value>[,<resolution>]] [,<(@«1|2|3|4|6»)>]]
Frequency
Traditional frequency measurements. The counter uses the <expected value> and
<resolution> to calculate the Measurement Time (:SENSe:ACQuisition:APER- ture).
Example:
SEND→ :MEAS:FREQ? - (@3)
READ← 1.78112526833E+009
This example measures the frequency at input C.
☞ The channel is expression data and it must be in parentheses ( ).
Parameters:
<expected value> is the expected frequency,
<resolution> is the required resolution.
<(@«1|2|3|4|6»)> is the channel to measure on: (@1) means input A1
(@2) means input B1
(@3) means input C (RF input option)
(@4) means input E (Rear panel arming input) (@6) means the internal reference

If you omit the channel, the instrument measures on input A (@1).
1 These channels are prescaled by 2 when measuring frequency, and prescaled by 1 for all other functions. An exception is burst frequency measurements, where you can choose between the two factors. See the next command and the command
:SENSe:FREQuency:PREScaler:STATe on page 8-94. There is a tradeoff be- tween the minimum number of pulses in a burst and the frequency range.




Burst Carrier Frequency
:MEASure :FREQuency :BURSt?
[- [<expected value>[,<resolution>]] [,<(@«1|2|3|4»)>]]

Measures the carrier frequency of a burst. The burst duration must be less than 50% of the pulse repetition frequency (PRF).
How to measure bursts is described in detail in the Operators Manual.
The counter uses <expected value> and <resolution> to select a Measurement Time ([:SENSe]:ACQuisition:APERture), see page 8-92, and then sets the sync delay (:FREQuency:BURSt:SYNC:PERiod) to 1.5 * Measurement Time. See page 8-95.
Parameters:
<expected value> is the expected carrier frequency,
<resolution> is the required resolution, e.g., 1 gives 1Hz resolution.
<(@«1|2|3|4»)> is the measurement channel: (@1) means input A1
(@2) means input B1
(@3) means input C (RF input, option for CNT-90, standard for CNT-90XL) (@4) means input E (Rear panel arming input)

If you omit the channel, the instrument measures on input A (@1).
1 The prescaling factor for these channels can be set to 1 or 2 by means of the command :SENSe:FREQuency:PREScaler:STATe. See page 8-94.


Complies with standards:	SCPI 1992.0, confirmed.

:MEASure :FREQuency :POWer [:AC]?
[-(@3)]
Power C
Measures the power of the signal on input C in dBm or W. Use the command
:FREQ:POW:UNIT DBM|W to select measurement unit.
Parameters:
(@3) is the measurement channel number of the RF input C.
It is redundant in this case, as there is no other RF channel available.

:MEASure :FREQuency :PRF?
[- [<exp. val.>[,<res.>]][,<(@«1|2|3|4»)>]]
Pulse Repetition Frequency
Measures the PRF (Pulse Repetition Frequency) of a burst signal.The burst dura- tion must be less than 50% of the pulse repetition frequency (PRF).
It is better to set up the measurement with the [:SENS]:FUNC “:FREQ:PRF” command when measuring pulse repetition frequency. This command will allow you to set a suitable sync delay with the :FREQuency:BURSt:SYNC:PERiod command.
How to measure bursts is described in detail in the Operators Manual.
Parameters:  <exp. val.> is the expected PRF, <res.> is the required resolution.
<(@«1|2|3|4»)> is the measurement channel: (@1) means input A
(@2) means input B
(@3) means input C (RF-input option)
(@4) means input E (Rear panel arming input)

If you omit the channel, the instrument measures on input A (@1).
The <expected value> and <resolution> are used to calculate the Measurement Time ([:SENSe]:ACQuisition:APERture). The Sync. Delay is always 10 µs (default value)

:MEASure :FREQuency :RATio?
[- [<expected value> [,<resolution>]][,<(@«1|2|3»)>,<(@«1|2|3»)>]]
Frequency Ratio
Frequency ratio measurements between two inputs.
Example:
SEND→ :MEAS:FREQ:RAT? - (@1),(@3)
READ← 2.345625764333E+000
This example measures the ratio between input A and input C.
☞ The channel is expression data and must be within parentheses ( ).
Parameters:  <expected value> and <resolution> are ignored
<(@«1|2|3»)>,<(@«1|2|3»)> are the measurement channels: (@1) means input A
(@2) means input B
(@3) means input C (RF input option)
If you omit the channels, the instrument measures between input A and input B.




Complies with standards:	SCPI 1991.0, confirmed.

:MEASure [:VOLT] :NCYCles?
[- [(@1|@2|@3)]
Number of Cycles in Burst
If :FREQ:BURSt is active, this function measures the number of cycles in each burst.
Returned format:  <Numeric value (integer)>
Example:
SEND→ :MEAS:NCYC? (@3)
READ← 2356J
